id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',21.00,30.00,9.00,16.00,0.00,$GNGGA,170935.222,4900.5164,N,00824.6198,E,0,2,,18.9,M,47.9,M,,*6D
'A1',23.00,30.00,9.00,19.00,1.00,$GNGGA,170946.222,4900.5201,N,00825.6587,E,0,3,,-153.9,M,47.9,M,,*70
'A1',21.00,31.00,7.00,15.00,2.00,$GNGGA,170957.222,4900.5094,N,00825.8909,E,0,3,,-584.6,M,47.9,M,,*7B
'A1',21.00,34.00,6.00,17.00,3.00,$GNGGA,171008.222,4900.5022,N,00826.0653,E,0,2,,-889.0,M,47.9,M,,*78
'A1',21.00,30.00,4.00,13.00,4.00,$GNGGA,171019.222,4900.4946,N,00826.2139,E,0,2,,-1151.3,M,47.9,M,,*45
'A1',21.00,34.00,5.00,18.00,5.00,$GNGGA,171030.222,4900.4946,N,00826.3452,E,0,3,,-1300.2,M,47.9,M,,*41
'A1',22.00,30.00,5.00,18.00,6.00,$GNGGA,171041.222,4900.4952,N,00826.4228,E,0,3,,-1380.3,M,47.9,M,,*47
'A1',24.00,30.00,2.00,11.00,7.00,$GNGGA,171052.222,4900.5011,N,00826.4505,E,0,3,,-1335.0,M,47.9,M,,*4F
'A1',22.00,32.00,3.00,15.00,8.00,$GNGGA,171103.222,4900.5024,N,00826.4531,E,0,3,,-1307.0,M,47.9,M,,*4A
'A1',23.00,34.00,7.00,11.00,9.00,$GNGGA,171114.222,4900.5028,N,00826.4259,E,0,3,,-1252.4,M,47.9,M,,*4C
'A1',20.00,32.00,5.00,14.00,10.00,$GNGGA,171125.222,4900.5119,N,00825.4428,E,0,3,,51.7,M,47.9,M,,*60
'A1',21.00,33.00,5.00,15.00,11.00,$GNGGA,171136.000,4900.5099,N,00825.4259,E,1,3,3.94,52.2,M,47.9,M,,*7E
'A1',22.00,34.00,9.00,11.00,12.00,$GNGGA,171147.000,4900.5121,N,00825.4317,E,1,3,3.93,56.1,M,47.9,M,,*71
'A1',23.00,34.00,9.00,13.00,13.00,$GNGGA,171158.000,4900.5136,N,00825.4406,E,1,3,3.94,59.5,M,47.9,M,,*72
'A1',20.00,30.00,4.00,16.00,14.00,$GNGGA,171209.000,4900.5199,N,00825.4428,E,1,4,3.53,91.0,M,47.9,M,,*71
'A1',21.00,31.00,4.00,18.00,15.00,$GNGGA,171220.000,4900.5197,N,00825.4135,E,1,4,3.54,112.1,M,47.9,M,,*41
'A1',23.00,31.00,3.00,11.00,16.00,$GNGGA,171231.000,4900.5220,N,00825.4317,E,1,4,3.54,114.5,M,47.9,M,,*4E
'A1',21.00,34.00,4.00,17.00,17.00,$GNGGA,171242.000,4900.5220,N,00825.4540,E,1,4,3.55,114.4,M,47.9,M,,*4E
'A1',21.00,31.00,4.00,18.00,18.00,$GNGGA,171253.000,4900.5227,N,00825.4592,E,1,4,3.56,118.8,M,47.9,M,,*45
'A1',23.00,34.00,8.00,18.00,19.00,$GNGGA,171304.000,4900.5232,N,00825.4670,E,6,3,94.72,121.2,M,47.9,M,,*75
'A1',21.00,32.00,4.00,10.00,20.00,$GNGGA,171315.000,4900.5232,N,00825.4658,E,1,3,10.67,121.4,M,47.9,M,,*76
'A1',23.00,31.00,9.00,16.00,21.00,$GNGGA,171326.000,4900.5237,N,00825.4657,E,1,3,10.73,121.4,M,47.9,M,,*79
'A1',21.00,32.00,3.00,17.00,22.00,$GNGGA,171337.000,4900.5236,N,00825.4651,E,1,3,10.78,121.4,M,47.9,M,,*75
'A1',20.00,32.00,8.00,16.00,23.00,$GNGGA,171348.000,4900.5235,N,00825.4667,E,1,3,10.83,121.2,M,47.9,M,,*79
'A1',20.00,34.00,8.00,10.00,24.00,$GNGGA,171359.000,4900.5245,N,00825.4635,E,1,3,10.88,121.1,M,47.9,M,,*71
'A1',22.00,30.00,5.00,12.00,25.00,$GNGGA,171410.000,4900.5237,N,00825.4542,E,1,3,10.94,121.0,M,47.9,M,,*71
'A1',22.00,31.00,6.00,13.00,26.00,$GNGGA,171421.000,4900.5234,N,00825.4447,E,1,3,11.00,120.8,M,47.9,M,,*71
'A1',20.00,33.00,2.00,12.00,27.00,$GNGGA,171432.000,4900.5221,N,00825.4370,E,1,3,11.05,120.7,M,47.9,M,,*7E
'A1',24.00,30.00,6.00,13.00,28.00,$GNGGA,171443.000,4900.5216,N,00825.4230,E,1,3,11.11,120.5,M,47.9,M,,*7E
'A1',23.00,34.00,4.00,15.00,29.00,$GNGGA,171454.000,4900.5209,N,00825.4345,E,1,3,11.16,120.4,M,47.9,M,,*73
'A1',24.00,34.00,3.00,10.00,30.00,$GNGGA,171505.000,4900.5198,N,00825.4284,E,1,3,11.22,120.2,M,47.9,M,,*70
'A1',20.00,34.00,8.00,17.00,31.00,$GNGGA,171516.000,4900.5195,N,00825.4229,E,1,3,11.27,120.0,M,47.9,M,,*7F
'A1',24.00,34.00,7.00,17.00,32.00,$GNGGA,171527.000,4900.5189,N,00825.4170,E,1,3,11.34,119.9,M,47.9,M,,*7E
'A1',20.00,32.00,3.00,16.00,33.00,$GNGGA,171538.000,4900.5197,N,00825.4260,E,1,3,11.40,119.7,M,47.9,M,,*70
'A1',20.00,34.00,5.00,17.00,34.00,$GNGGA,171549.000,4900.5178,N,00825.4213,E,1,3,11.46,119.6,M,47.9,M,,*74
'A1',24.00,31.00,5.00,18.00,35.00,$GNGGA,171600.000,4900.5184,N,00825.4172,E,1,3,11.52,119.6,M,47.9,M,,*78
