created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8,latitude,longitude,elevation,status
2022-02-18T20:23:37+01:00,585,22.6,30.11,995.98,21.1,22.2,0,19.5,"$GNGGA,192332.293,4900.5169,N,00825.4840,E,0,0,,131.1,M,47.9,M,,*54",,,,
2022-02-18T20:23:57+01:00,586,21.93,29.79,995.99,19.9,20.9,0,18.5,"$GNGGA,192352.311,4900.5169,N,00825.4840,E,0,0,,131.1,M,47.9,M,,*59",,,,
2022-02-18T20:24:17+01:00,587,21.31,30.5,995.97,19.3,20.3,0,17.5,"$GNGGA,192412.296,4900.4962,N,00825.4205,E,0,3,,131.1,M,47.9,M,,*5E",,,,
2022-02-18T20:24:38+01:00,588,20.57,31.12,995.97,18.3,19.3,0,17,"$GNGGA,192433.000,4900.4932,N,00825.4315,E,1,5,1.67,121.4,M,47.9,M,,*48",,,,
2022-02-18T20:24:58+01:00,589,19.69,32.89,995.94,18.8,19.8,0,16,"$GNGGA,192453.000,4900.4854,N,00825.4312,E,1,6,1.50,121.4,M,47.9,M,,*4F",,,,
2022-02-18T20:25:19+01:00,590,18.89,34.17,995.93,19.2,20.2,0,16,"$GNGGA,192514.000,4900.4789,N,00825.4303,E,1,6,1.51,104.0,M,47.9,M,,*40",,,,
2022-02-18T20:25:43+01:00,591,18.15,35.77,995.95,20.1,21.2,0,15.5,"$GNGGA,192538.000,4900.4626,N,00825.4180,E,1,7,1.45,109.4,M,47.9,M,,*4E",,,,
2022-02-18T20:26:04+01:00,592,17.64,36.17,995.95,20.7,21.8,0,15.5,"$GNGGA,192559.000,4900.4547,N,00825.4501,E,1,6,1.51,124.6,M,47.9,M,,*49",,,,
2022-02-18T20:26:25+01:00,593,17.29,36.2,995.97,21.5,22.6,0,15.5,"$GNGGA,192620.000,4900.4472,N,00825.4923,E,1,7,1.46,149.2,M,47.9,M,,*47",,,,
2022-02-18T20:26:46+01:00,594,16.69,36.7,995.97,20.8,21.9,0,14.5,"$GNGGA,192641.000,4900.4456,N,00825.5083,E,1,6,1.52,157.7,M,47.9,M,,*4A",,,,
2022-02-18T20:27:07+01:00,595,16.19,38.31,995.98,20.6,21.7,0,14.5,"$GNGGA,192702.000,4900.4479,N,00825.5361,E,1,7,1.47,154.9,M,47.9,M,,*46",,,,
2022-02-18T20:27:27+01:00,596,15.6,39.06,996.03,20.7,21.8,0,14,"$GNGGA,192722.000,4900.4463,N,00825.5581,E,1,7,1.47,147.9,M,47.9,M,,*45",,,,
2022-02-18T20:27:50+01:00,597,15.01,40.3,996.08,21.4,22.5,0,13.5,"$GNGGA,192744.000,4900.4428,N,00825.5779,E,2,7,1.47,147.3,M,47.9,M,,*46",,,,
2022-02-18T20:28:14+01:00,598,14.53,41.03,996.12,20.9,22,0,13.5,"$GNGGA,192805.000,4900.4403,N,00825.5940,E,2,7,1.09,135.1,M,47.9,M,,*4C",,,,
